index,critical_temp
600,25.019851456468093
601,25.932725487621383
602,20.89534431870037
603,26.89370035742437
604,65.4550183270814
605,65.44218207944691
606,22.86832983680835
607,71.6112345202033
608,20.391592665960776
609,23.396037098822063
610,-0.6437223128346048
611,65.97575983451364
612,63.854535419865954
613,65.16889839049998
614,46.35023796924084
615,54.4669955776813
616,38.94407300343093
617,39.95593287747425
618,40.215192754941015
619,33.60376040999003
620,27.048947419315507
621,69.48765321946019
622,33.224631307974846
623,29.11763399652152
624,28.782429990300635
625,31.38804236202528
626,30.44546605677224
627,31.191688728989618
628,67.269525577789
629,20.269747664482146
630,23.02646722903052
631,22.18949443576733
632,20.513768250202222
633,21.423480854734496
634,17.2605794771357
635,19.62312073133976
636,20.538778473160512
637,88.44360147468542
638,27.325687016694207
639,45.04262142789458
640,46.23385209809498
641,92.63758792696349
642,65.5661476426508
643,67.96488531283882
644,66.42304160542962
645,66.67517592584159
646,65.83989399998974
647,63.21186325141946
648,37.195462354397534
649,37.195462354397534
650,38.02254561129934
651,62.41567660017891
652,47.87213835738304
653,26.810753701430905
654,26.64501664388708
655,26.482114111802503
656,53.056089255470525
657,41.74444960143806
658,66.1138049420827
659,71.12671872750175
660,26.311989968203
661,24.559377778740807
662,65.71589470189002
663,48.907477932210035
664,65.80191127972846
665,83.83502105812636
666,53.10429389781082
667,69.99177291042281
668,70.13254910660983
669,89.22953704741376
670,55.16722746949878
671,54.49036279978513
672,61.901990827384395
673,60.40100337541349
674,59.92630528143703
675,58.53346116189295
676,66.01097678872623
677,65.17157084332014
678,63.280939834012585
679,65.53072898340277
680,64.15091425669335
681,82.24829701734755
682,79.09762785712644
683,78.31955207635747
684,97.49085628475709
685,70.72761926344442
686,68.2744799754622
687,68.44578697857179
688,65.41758508984061
689,57.775865462563516
690,94.82328115855101
691,23.903498934886866
692,69.51999436414198
693,77.05754615083335
694,69.13432237076886
695,66.4429369901717
696,67.97757107862668
697,70.66622859442525
698,69.3948488156412
699,66.88301319236277
700,66.31258479844846
701,77.88136306941888
702,61.051136219238956
703,60.58198517329708
704,30.13343707552813
705,77.97046901370801
706,53.65095447144405
707,53.67974418102113
708,27.06865796602397
709,105.86874443016004
710,102.50515851118558
711,94.33844760559292
712,68.98127042281784
713,69.91324028108473
714,64.95936800373136
715,64.52162677445813
716,77.30004727951385
717,83.05011441348144
718,93.92573488457504
719,93.92573488457504
720,70.10889354764588
721,43.380823485139956
722,53.49991514290779
723,56.138077440607155
724,65.90950398392349
725,63.1232879335257
726,76.8390014441349
727,93.92573488457504
728,97.34038902288604
729,93.69355009193939
730,103.75106928007293
731,103.9501905868449
732,68.963291281609
733,100.02594769996733
734,90.13855549715448
735,72.77808153932527
736,73.56984062846651
737,63.30410843176378
738,68.87910986191316
739,69.9707142209539
740,67.52965505603662
741,67.22762576622829
742,54.519623183865825
743,77.37703318712462
744,74.4169777345458
745,115.6185262202802
746,81.72044259710147
747,74.85348399815314
748,65.29278668863694
749,36.262717307276766
750,65.57928951839645
751,44.504003406393124
752,21.479301068409022
753,23.909200002053478
754,25.54073129009634
755,68.19959679256698
756,64.6952878549211
757,65.70709263242732
758,69.0521670553131
759,43.962272919960064
760,75.57256105310285
761,88.63242266852681
762,58.91362148627317
763,52.16246043213587
764,67.7287590216975
765,8.45589533393239
766,29.465731445359673
767,68.08873343908579
768,28.633610060434314
769,32.924129856895576
770,73.3434073688913
771,65.68276152380439
772,35.47584603224601
773,70.74919130092039
774,68.45107868170312
775,65.57928951839645
776,64.87510677050518
777,65.27006744625764
778,69.03170103807618
779,69.24145555003162
780,58.2685823873369
781,57.03115896089916
782,60.575574972104974
783,60.28088824087066
784,82.91976444192451
785,84.01465150089288
786,72.79783166539458
787,78.06974874957845
788,70.43537254435782
789,73.91763540647564
790,67.36672068516009
791,65.88803200464083
792,13.750262143460596
793,63.48435576191824
794,58.89335306485882
795,56.9331931521715
796,48.5691249695731
797,65.49211649663417
798,72.78209113321734
799,68.01699407453819
800,77.330011650203
801,100.30916165636243
802,96.6265028900771
803,56.35321240041167
804,58.304037914698895
805,74.06970245409602
806,71.60126821519559
807,70.2813795324882
808,43.66559234584697
809,113.58001705281725
810,45.10562722211107
811,87.38456413011203
812,95.66325735150792
813,93.12944732848035
814,99.76649011583922
815,71.2876211329903
816,70.87266323306764
817,69.62177114234228
818,69.16580660161368
819,68.98406675954078
820,69.18484797648634
821,69.2699456316453
822,69.53206352815651
823,80.1926507113406
824,80.34037123550857
825,80.1926507113406
826,67.56633651190839
827,65.14007563862282
828,66.35724847678746
829,69.28631688320982
830,66.43913566230955
831,18.473143454160443
832,69.47291492061568
833,69.34171942993285
834,25.460908240619215
835,72.78537217087613
836,69.01165927219876
837,64.63671824594175
838,62.25819698886484
839,60.183776379230096
840,54.21446751804647
841,54.21446751804647
842,75.61450508936393
843,62.60215565682515
844,68.3282520915859
845,68.47118751302882
846,69.07468008085942
847,71.1077177026537
848,62.058755874461156
849,60.382097402451826
850,56.96831990300933
851,79.83213913377519
852,63.129763318714495
853,67.27709907840391
854,65.16042013831945
855,60.35946024221327
856,65.07551428985322
857,65.70150433390619
858,66.22832630986848
859,66.77912701895956
860,61.78977496082375
861,77.25317730997065
862,65.40031897377693
863,58.73618435384619
864,55.407236336130445
865,60.659900781367824
866,53.75662998940625
867,55.49090257796621
868,64.17571345189656
869,78.77823378132021
870,64.6952878549211
871,78.58655259026004
872,68.23686179230353
873,70.39284291629671
874,64.71623693448429
875,70.6090335329781
876,112.26487450951488
877,58.384507142951875
878,68.31412555881855
879,70.71089954907731
880,64.29971150493296
881,62.19089158343051
882,68.66163921159495
883,69.88055641279868
884,62.021834767725124
885,68.99056609980349
886,61.99975128176139
887,60.91136804043337
888,59.13137223594699
889,63.02171561506668
890,60.511768315720495
891,56.235185249904255
892,55.103081623806325
893,56.39440615748823
894,94.34687907660309
895,87.32858797863734
896,69.2272572047467
897,69.62177114234228
898,65.12503418394877
899,63.578678217190955
900,55.217004672468484
901,74.92731111610941
902,75.093695698824
903,69.89637519649949
904,68.45228868431958
905,67.24873521478358
906,67.34509044555952
907,67.78381879271195
908,64.96316029148376
909,55.929921949405454
910,69.17455202195032
911,62.59564152391823
912,60.81041884691835
913,57.26820229972929
914,59.32151007724508
915,88.91501713508279
916,87.76518632203195
917,88.86229313255738
918,33.18335865043452
919,68.52726321428608
920,77.32324392673513
921,70.50592419860084
922,30.328239682418513
923,62.01209228796101
924,117.6420735157524
925,36.30914438329262
926,65.44525210988746
927,66.4972356063002
928,66.40818013380398
929,65.92190260713846
930,65.34104891905412
931,66.40818013380398
932,66.40818013380398
933,50.834583853485256
934,69.42889425559858
935,69.37065011243538
936,81.10340359933069
937,75.74097669469836
938,80.94960058511445
939,75.81646109030055
940,72.78209113321734
941,73.2231908774362
942,74.3957442035939
943,80.1926507113406
944,56.02156644610112
945,57.62779612302637
946,84.30783830016814
947,68.23611582261185
948,69.88326787055419
949,70.47213333815897
950,71.02588035886761
951,72.7416472014077
952,46.924477249215926
953,46.85194776072188
954,54.324759167351175
955,58.49883124276218
956,58.64678302049011
957,62.11178705733204
958,64.33944915672666
959,36.65196415134472
960,34.50234096274787
961,34.9301220815151
962,69.01795959294962
963,63.27281910495796
964,59.354897246635225
965,60.786670790190335
966,97.49085628475709
967,105.86874443016004
968,26.293840475153225
969,21.74021546895547
970,29.799561888367393
971,29.264506004943904
972,33.9921668587724
973,33.002566400660626
974,38.68328089193867
975,33.695259325933925
976,81.58473044258628
977,72.04765225557924
978,60.926533577033155
979,59.84090911727989
980,69.87957680009598
981,73.91068955122645
982,68.58741535050831
983,66.01996039099538
984,67.2096963997914
985,67.24283725734439
986,46.118824996450144
987,69.2602670408633
988,65.82720697123013
989,61.86465695822655
990,63.38506172972825
991,63.84826616759344
992,60.40766636606761
993,65.57928951839645
994,69.82182187544514
995,69.2699456316453
996,66.47993384977288
997,68.90673469505332
998,56.58841959647978
999,83.65434455037511
1000,83.65434455037511
1001,70.91018266184318
1002,39.289383051255854
1003,27.80266386359621
1004,28.294163353949408
1005,77.70018754736653
1006,69.41428516451563
1007,65.45038378885961
1008,58.79104147955226
1009,53.29686631631103
1010,59.53577390113943
1011,85.6108545636952
1012,22.48004485267913
1013,25.31581659353856
1014,73.21263486439366
1015,77.6851175781434
1016,77.35578346587246
1017,74.40959929357538
1018,69.38368832649839
1019,71.82328584830476
1020,85.88833512004729
1021,71.17576379322313
1022,70.94196736993575
1023,56.40101642962463
1024,70.74627559621734
1025,36.80658757824088
1026,35.787991467983225
1027,35.787991467983225
1028,34.06834832282015
1029,32.358699578901124
1030,72.75799242744962
1031,72.33852054557912
1032,73.03028811137159
1033,76.05477449042401
1034,58.09693948827212
1035,57.3552622989817
1036,27.37339714180818
1037,71.68794830735438
1038,61.51758605422701
1039,61.384112664045205
1040,61.66041374627311
1041,61.41267671378833
1042,206.0047349020034
1043,80.1926507113406
1044,71.26617488986496
1045,67.69057840038063
1046,51.64749845426109
1047,67.73788460791054
1048,111.56490759509009
1049,111.56490759509009
1050,22.990747696821686
1051,44.2213614983693
1052,45.16885435325174
1053,45.14943681862538
1054,42.30459933683506
1055,46.548323246036865
1056,44.56141710086139
1057,45.60232972978217
1058,45.55416430139392
1059,71.52746043637089
1060,71.94806154383353
1061,77.30917848419894
1062,79.38051841524762
1063,76.4206889357549
1064,81.0136402942428
1065,81.18094845892976
1066,48.66154270153831
1067,48.66154270153831
1068,27.760788147351086
1069,29.67385095341652
1070,81.00012236009624
1071,37.36616506148435
1072,63.706274908393354
1073,68.87600090601057
1074,48.837485775944366
1075,59.823369057269645
1076,62.91837869855917
1077,105.43462667249088
1078,68.50244683107155
1079,97.82673002589053
1080,72.2595396401846
1081,73.97735324364204
1082,69.24856638128846
1083,47.59192955986786
1084,35.23856938620776
1085,34.15089950273424
1086,75.20086116355289
1087,68.81482207981745
1088,77.30779698667689
1089,75.81646109030055
1090,72.33852054557912
1091,72.71592964843654
1092,72.71592964843654
1093,75.96728027028264
1094,64.56265843384618
1095,64.56265843384618
1096,26.228667625912202
1097,19.0410385351052
1098,61.97777356927732
1099,65.85907861978839
1100,67.66721238847944
1101,68.28596256078256
1102,27.40542246817287
1103,55.195993435701524
1104,61.27441669243473
1105,56.64539731561877
1106,27.60832664264862
1107,28.1916977848322
1108,63.181236001501105
1109,71.39413164436539
1110,50.147911346376745
1111,51.991556164124695
1112,59.33254989562907
1113,26.228667625912202
1114,65.42592178872503
1115,65.42440712459573
1116,69.53206352815651
1117,69.46057673390003
1118,23.476391789020873
1119,20.654314540123497
1120,20.69080175738642
1121,64.63393904036243
1122,80.1926507113406
1123,64.05647697156134
1124,28.377617508637893
1125,95.30782879541746
1126,95.30782879541746
1127,105.86874443016004
1128,98.76128415856901
1129,96.74501952955899
1130,66.19475901291507
1131,62.93234153929036
1132,62.47869070987896
1133,77.29367577382297
1134,69.70583938725568
1135,72.57387673610914
1136,95.87341662555632
1137,68.1998574502458
1138,69.82027264784678
1139,28.819499503472997
1140,66.2960199094466
1141,74.68945240178563
1142,73.73946301106723
1143,72.13046158918854
1144,91.87629795144075
1145,77.08980513560176
1146,65.8081076960139
1147,91.33198621939299
1148,48.44336181745681
1149,70.55730050226946
1150,66.77226570893801
1151,67.67908139594248
1152,68.62746526818934
1153,72.77482459892828
1154,75.38290490445556
1155,82.90245659729645
1156,82.48397556401102
1157,78.54375421022725
1158,77.55556623590327
1159,76.27756872747239
1160,75.66735278568439
1161,66.63114090563285
1162,67.56699420059155
1163,68.01791258328882
1164,69.21308988141168
1165,66.23949338206636
1166,68.22410912636954
1167,68.65646871952107
1168,66.35762896632191
1169,78.14735904239984
1170,78.14735904239984
1171,65.57928951839645
1172,69.04897605515974
1173,60.004700778999116
1174,69.7173396752148
1175,69.88251110893661
1176,69.86689956581873
1177,69.65193900059741
1178,61.98000807746297
1179,60.69356607406977
1180,71.46397249565996
1181,78.42786089807633
1182,65.57928951839645
1183,63.24611708672495
1184,60.0815647510633
1185,116.99221284396025
1186,50.38302180201991
1187,50.26924917740183
1188,50.140665878101345
1189,73.33740725642038
1190,64.56265843384618
1191,104.10032468031646
1192,104.10032468031646
1193,75.79850906834974
1194,69.03170103807618
1195,97.49085628475709
1196,80.84957613085714
1197,67.17540949211683
1198,66.85687615366349
1199,69.40132442090349
1200,73.02651574253053
1201,66.72385810470165
1202,65.12047618204859
1203,63.58040730868015
1204,60.33549419197711
1205,69.02466382550118
1206,62.16239756457858
1207,23.904704787236067
1208,23.890482548955525
1209,25.719006369429646
1210,18.206893786870744
1211,21.933658946721437
1212,32.39930848959639
1213,32.65014714232887
1214,61.16719238679633
1215,65.92255366152224
1216,65.53969818938053
1217,65.48376385219767
1218,63.51414110883992
1219,70.10486794354556
1220,22.572237267076183
1221,22.760844887470032
1222,26.589779440996157
1223,26.047380484906416
1224,24.001075922313333
1225,63.07336462053128
1226,22.236802042619992
1227,60.21787449597809
1228,69.37065011243538
1229,69.29856077847651
1230,59.26654047957731
1231,63.487607921914574
1232,59.50882335596911
1233,57.513450463203114
1234,57.416388792419156
1235,57.321945170882074
1236,72.43252090250925
1237,23.93890099389089
1238,25.31035825182204
1239,20.157562175981298
1240,23.138970223955162
1241,21.55178486135657
1242,74.89112322005133
1243,74.85789861219695
1244,70.81863826948144
1245,66.94073294824112
1246,68.963291281609
1247,29.85830406021573
1248,29.766865588517362
1249,36.79975447085566
1250,63.33722535758942
1251,63.830493150138295
1252,72.10643384491674
1253,26.166767203660967
1254,69.83578042386043
1255,69.6822406658103
1256,23.903498934886866
1257,20.318532249432796
1258,59.72427280247031
1259,71.90696794112179
1260,72.90226135053294
1261,73.87517967947109
1262,69.6822406658103
1263,57.91881098609421
1264,26.280393363528656
1265,68.44108118545242
1266,68.51631473018028
1267,16.640880310376048
1268,22.18040533312072
1269,42.61229912735792
1270,49.184029263164305
1271,35.981870118517875
1272,37.3529312564888
1273,33.60376040999003
1274,35.01571560039355
1275,68.78287727484815
1276,69.05612121871725
1277,72.07027093148571
1278,69.02466382550118
1279,70.995177194245
1280,64.87923310354147
1281,59.53577390113943
1282,61.32277762437759
1283,95.24185406662656
1284,53.056089255470525
1285,80.1230590415108
1286,77.0014679359926
1287,79.4813351955756
1288,61.89811758714055
1289,82.26367984565807
1290,64.60749201378884
1291,27.645195957665624
1292,64.52050708902881
1293,74.01697808675664
1294,70.91018266184318
1295,66.62627005061888
1296,70.91018266184318
1297,13.032128702649064
1298,61.081078956745245
1299,65.62257666569498
1300,66.30866695731753
1301,70.83820406420062
1302,73.38062769344465
1303,68.5025447212755
1304,79.26389627343575
1305,56.71854564012293
1306,55.98393115594169
1307,63.78650091493185
1308,59.9124163787779
1309,58.827287227440124
1310,57.867079576702366
1311,62.606115219771596
1312,60.457386521939604
1313,60.01510397364806
1314,61.0515894774278
1315,60.842442240735714
1316,62.56032041402031
1317,28.14787195979482
1318,78.07647999836642
1319,70.05605750828698
1320,69.38910346998391
1321,45.07945006948368
1322,72.78209113321734
1323,57.56200972264904
1324,21.716268887286393
1325,24.299275176683512
1326,66.74266838351103
1327,25.162410491462182
1328,58.87388538309719
1329,66.10697325617681
1330,66.66950159844595
1331,66.143792307565
1332,65.56408368160898
1333,60.47197285830623
1334,62.84552143128781
1335,72.76501284995838
1336,71.04946946154791
1337,62.978146630556864
1338,68.963291281609
1339,68.963291281609
1340,68.963291281609
1341,68.963291281609
1342,46.90904736585727
1343,57.84156636679305
1344,22.518609802509282
1345,70.98822947299121
1346,63.77524357465383
1347,52.97206082776093
1348,68.33265379525311
1349,67.16660357357824
1350,58.36201445186398
1351,70.09636398549347
1352,64.24587745272592
1353,69.21308988141168
1354,64.40363892183258
1355,65.29726582077173
1356,60.10438478577134
1357,78.94831599315141
1358,82.62523122329436
1359,68.95840579488821
1360,26.278732510427872
1361,26.265404940463966
1362,97.49085628475709
1363,69.03170103807618
